0,0.0,0.0,0.3235294117647059,-0.18382352941176472,0.5367647058823529,-0.47058823529411764,0.5661764705882353,-0.7720588235294118,0.5588235294117647,-1.0,0.36764705882352944,-0.7205882352941176,0.4338235294117647,-0.9558823529411765,0.4485294117647059,-0.8382352941176471,0.4338235294117647,-0.75,0.17647058823529413,-0.7352941176470589,0.25735294117647056,-1.0,0.2647058823529412,-0.7720588235294118,0.23529411764705882,-0.625,-0.007352941176470588,-0.7058823529411765,0.051470588235294115,-0.9191176470588235,0.08823529411764706,-0.6764705882352942,0.0661764705882353,-0.5441176470588235,-0.22058823529411764,-0.6323529411764706,-0.11764705882352941,-0.8014705882352942,-0.058823529411764705,-0.6323529411764706,-0.07352941176470588,-0.5367647058823529
0,0.0,0.0,0.32608695652173914,-0.18115942028985507,0.5217391304347826,-0.4782608695652174,0.5507246376811594,-0.7753623188405797,0.5507246376811594,-1.0,0.3115942028985507,-0.7536231884057971,0.35507246376811596,-0.9927536231884058,0.37681159420289856,-0.7753623188405797,0.35507246376811596,-0.6376811594202898,0.13043478260869565,-0.7463768115942029,0.17391304347826086,-0.9927536231884058,0.21739130434782608,-0.7246376811594203,0.18840579710144928,-0.6014492753623188,-0.043478260869565216,-0.6956521739130435,0.0,-0.8985507246376812,0.06521739130434782,-0.644927536231884,0.043478260869565216,-0.5289855072463768,-0.2318840579710145,-0.6014492753623188,-0.16666666666666666,-0.7463768115942029,-0.08695652173913043,-0.5869565217391305,-0.09420289855072464,-0.5
0,0.0,0.0,0.3120567375886525,-0.1773049645390071,0.5177304964539007,-0.475177304964539,0.5460992907801419,-0.7730496453900709,0.524822695035461,-1.0,0.2978723404255319,-0.7446808510638298,0.3475177304964539,-0.9787234042553191,0.3617021276595745,-0.7872340425531915,0.3404255319148936,-0.6453900709219859,0.12056737588652482,-0.7375886524822695,0.1702127659574468,-0.9858156028368794,0.19858156028368795,-0.7304964539007093,0.1773049645390071,-0.5886524822695035,-0.04964539007092199,-0.6950354609929078,-0.014184397163120567,-0.8936170212765957,0.0425531914893617,-0.6453900709219859,0.03546099290780142,-0.5177304964539007,-0.23404255319148937,-0.6028368794326241,-0.1702127659574468,-0.7375886524822695,-0.09929078014184398,-0.574468085106383,-0.09929078014184398,-0.49645390070921985
0,0.0,0.0,0.3357142857142857,-0.18571428571428572,0.5214285714285715,-0.4714285714285714,0.5357142857142857,-0.7928571428571428,0.5928571428571429,-1.0,0.32857142857142857,-0.7,0.37142857142857144,-0.9642857142857143,0.38571428571428573,-0.7357142857142858,0.35714285714285715,-0.5857142857142857,0.14285714285714285,-0.7,0.17857142857142858,-0.9642857142857143,0.21428571428571427,-0.6857142857142857,0.19285714285714287,-0.55,-0.03571428571428571,-0.65,-0.007142857142857143,-0.8571428571428571,0.04285714285714286,-0.6071428571428571,0.03571428571428571,-0.5,-0.22857142857142856,-0.5714285714285714,-0.17142857142857143,-0.7214285714285714,-0.11428571428571428,-0.5642857142857143,-0.11428571428571428,-0.5
1,0.0,0.0,0.15675675675675677,-0.08648648648648649,0.2702702702702703,-0.24864864864864866,0.22702702702702704,-0.40540540540540543,0.12432432432432433,-0.4864864864864865,0.22162162162162163,-0.4810810810810811,0.2702702702702703,-0.6864864864864865,0.2756756756756757,-0.8108108108108109,0.2756756756756757,-0.9135135135135135,0.11351351351351352,-0.5135135135135135,0.16216216216216217,-0.7405405405405405,0.1783783783783784,-0.8864864864864865,0.1891891891891892,-1.0,0.016216216216216217,-0.4972972972972973,0.04864864864864865,-0.7135135135135136,0.07027027027027027,-0.8432432432432433,0.08108108108108109,-0.9459459459459459,-0.08108108108108109,-0.4540540540540541,-0.06486486486486487,-0.6108108108108108,-0.043243243243243246,-0.7135135135135136,-0.021621621621621623,-0.8
1,0.0,0.0,0.15591397849462366,-0.08064516129032258,0.26881720430107525,-0.25268817204301075,0.23655913978494625,-0.40860215053763443,0.13440860215053763,-0.4946236559139785,0.23118279569892472,-0.489247311827957,0.27419354838709675,-0.6881720430107527,0.27956989247311825,-0.8118279569892473,0.27956989247311825,-0.9139784946236559,0.12365591397849462,-0.5161290322580645,0.16666666666666666,-0.7419354838709677,0.1827956989247312,-0.8817204301075269,0.1881720430107527,-1.0,0.026881720430107527,-0.5053763440860215,0.053763440860215055,-0.7150537634408602,0.07526881720430108,-0.8387096774193549,0.0913978494623656,-0.9408602150537635,-0.07526881720430108,-0.45698924731182794,-0.06451612903225806,-0.6075268817204301,-0.043010752688172046,-0.7096774193548387,-0.016129032258064516,-0.8010752688172043
1,0.0,0.0,0.19607843137254902,-0.10294117647058823,0.28431372549019607,-0.25980392156862747,0.22549019607843138,-0.39215686274509803,0.1323529411764706,-0.46078431372549017,0.22058823529411764,-0.4166666666666667,0.2696078431372549,-0.6568627450980392,0.27450980392156865,-0.7990196078431373,0.2647058823529412,-0.9117647058823529,0.10294117647058823,-0.45098039215686275,0.16176470588235295,-0.7107843137254902,0.18137254901960784,-0.8774509803921569,0.18137254901960784,-1.0,0.0,-0.45588235294117646,0.04411764705882353,-0.6911764705882353,0.06372549019607843,-0.8333333333333334,0.07352941176470588,-0.9313725490196079,-0.09313725490196079,-0.43137254901960786,-0.06862745098039216,-0.5980392156862745,-0.0392156862745098,-0.7009803921568627,-0.014705882352941176,-0.7843137254901961
1,0.0,0.0,0.19090909090909092,-0.09545454545454546,0.2772727272727273,-0.2409090909090909,0.22272727272727272,-0.37272727272727274,0.1318181818181818,-0.44545454545454544,0.20909090909090908,-0.42272727272727273,0.25,-0.6590909090909091,0.2545454545454545,-0.8,0.25,-0.9136363636363637,0.09090909090909091,-0.45454545454545453,0.1409090909090909,-0.7136363636363636,0.1590909090909091,-0.8772727272727273,0.16363636363636364,-1.0,-0.013636363636363636,-0.45454545454545453,0.022727272727272728,-0.6863636363636364,0.045454545454545456,-0.8272727272727273,0.05454545454545454,-0.9318181818181818,-0.10909090909090909,-0.41818181818181815,-0.08636363636363636,-0.5909090909090909,-0.05909090909090909,-0.6954545454545454,-0.031818181818181815,-0.7772727272727272
1,0.0,0.0,0.1810344827586207,-0.09051724137931035,0.27155172413793105,-0.23706896551724138,0.22844827586206898,-0.36637931034482757,0.1336206896551724,-0.4396551724137931,0.19827586206896552,-0.4267241379310345,0.2413793103448276,-0.6594827586206896,0.24568965517241378,-0.7974137931034483,0.23706896551724138,-0.9094827586206896,0.08620689655172414,-0.45689655172413796,0.1336206896551724,-0.7112068965517241,0.15086206896551724,-0.875,0.15517241379310345,-1.0,-0.021551724137931036,-0.4482758620689655,0.01293103448275862,-0.6853448275862069,0.03017241379310345,-0.8318965517241379,0.03879310344827586,-0.9353448275862069,-0.11206896551724138,-0.40948275862068967,-0.08620689655172414,-0.5818965517241379,-0.0603448275862069,-0.6853448275862069,-0.03017241379310345,-0.7758620689655172
1,0.0,0.0,0.1888412017167382,-0.10300429184549356,0.2703862660944206,-0.26609442060085836,0.2017167381974249,-0.4034334763948498,0.08583690987124463,-0.4592274678111588,0.19742489270386265,-0.41201716738197425,0.24034334763948498,-0.648068669527897,0.2446351931330472,-0.7896995708154506,0.2317596566523605,-0.9055793991416309,0.07725321888412018,-0.44206008583690987,0.12875536480686695,-0.7081545064377682,0.1459227467811159,-0.8755364806866953,0.15021459227467812,-1.0,-0.030042918454935622,-0.44635193133047213,0.012875536480686695,-0.6781115879828327,0.030042918454935622,-0.8326180257510729,0.03862660944206009,-0.944206008583691,-0.12446351931330472,-0.4206008583690987,-0.10300429184549356,-0.592274678111588,-0.07725321888412018,-0.6952789699570815,-0.055793991416309016,-0.7811158798283262
1,0.0,0.0,0.20087336244541484,-0.11790393013100436,0.28820960698689957,-0.2838427947598253,0.22270742358078602,-0.4192139737991266,0.1222707423580786,-0.4847161572052402,0.21397379912663755,-0.4192139737991266,0.26200873362445415,-0.6593886462882096,0.27074235807860264,-0.8034934497816594,0.2663755458515284,-0.9170305676855895,0.09606986899563319,-0.4497816593886463,0.15283842794759825,-0.7117903930131004,0.16593886462882096,-0.8777292576419214,0.16593886462882096,-1.0,-0.013100436681222707,-0.4585152838427948,0.034934497816593885,-0.6899563318777293,0.056768558951965066,-0.8384279475982532,0.06986899563318777,-0.9475982532751092,-0.10043668122270742,-0.4366812227074236,-0.06986899563318777,-0.6069868995633187,-0.043668122270742356,-0.7161572052401747,-0.021834061135371178,-0.8034934497816594
1,0.0,0.0,0.1926605504587156,-0.0779816513761468,0.2889908256880734,-0.23394495412844038,0.24770642201834864,-0.38990825688073394,0.1559633027522936,-0.47706422018348627,0.21559633027522937,-0.42660550458715596,0.2706422018348624,-0.6605504587155964,0.2706422018348624,-0.7981651376146789,0.25688073394495414,-0.908256880733945,0.10091743119266056,-0.463302752293578,0.1651376146788991,-0.7247706422018348,0.1834862385321101,-0.8853211009174312,0.18807339449541285,-1.0,0.0,-0.463302752293578,0.045871559633027525,-0.7018348623853211,0.07339449541284404,-0.8440366972477065,0.08256880733944955,-0.9403669724770642,-0.0871559633027523,-0.43577981651376146,-0.05504587155963303,-0.6146788990825688,-0.022935779816513763,-0.7201834862385321,0.0045871559633027525,-0.8027522935779816
1,0.0,0.0,0.167420814479638,-0.07239819004524888,0.27601809954751133,-0.22171945701357465,0.2398190045248869,-0.3755656108597285,0.14479638009049775,-0.4796380090497738,0.21266968325791855,-0.4479638009049774,0.26244343891402716,-0.6606334841628959,0.26244343891402716,-0.7918552036199095,0.25339366515837103,-0.9004524886877828,0.09954751131221719,-0.4841628959276018,0.15384615384615385,-0.7194570135746606,0.17194570135746606,-0.8778280542986425,0.17647058823529413,-1.0,0.0,-0.4796380090497738,0.03619909502262444,-0.6968325791855203,0.058823529411764705,-0.8371040723981901,0.06787330316742081,-0.9366515837104072,-0.09502262443438914,-0.4479638009049774,-0.06787330316742081,-0.6063348416289592,-0.04072398190045249,-0.7104072398190046,-0.013574660633484163,-0.7918552036199095
1,0.0,0.0,0.18502202643171806,-0.11013215859030837,0.2687224669603524,-0.2775330396475771,0.20704845814977973,-0.4185022026431718,0.1145374449339207,-0.5022026431718062,0.18502202643171806,-0.44052863436123346,0.23788546255506607,-0.6607929515418502,0.2422907488986784,-0.7929515418502202,0.23788546255506607,-0.9030837004405287,0.07048458149779736,-0.47577092511013214,0.13215859030837004,-0.7224669603524229,0.14977973568281938,-0.8810572687224669,0.15859030837004406,-1.0,-0.030837004405286344,-0.4713656387665198,0.013215859030837005,-0.7004405286343612,0.039647577092511016,-0.8370044052863436,0.05286343612334802,-0.933920704845815,-0.1145374449339207,-0.43612334801762115,-0.09251101321585903,-0.6035242290748899,-0.06167400881057269,-0.7048458149779736,-0.03524229074889868,-0.7841409691629956
1,0.0,0.0,0.17857142857142858,-0.11607142857142858,0.24107142857142858,-0.28125,0.19196428571428573,-0.41517857142857145,0.09375,-0.49107142857142855,0.16517857142857142,-0.4419642857142857,0.20535714285714285,-0.6696428571428571,0.20982142857142858,-0.7991071428571429,0.20535714285714285,-0.9107142857142857,0.049107142857142856,-0.4642857142857143,0.10267857142857142,-0.7142857142857143,0.12053571428571429,-0.875,0.12946428571428573,-1.0,-0.05357142857142857,-0.45535714285714285,-0.013392857142857142,-0.6875,0.008928571428571428,-0.8303571428571429,0.017857142857142856,-0.9375,-0.13839285714285715,-0.41517857142857145,-0.11607142857142858,-0.5892857142857143,-0.08928571428571429,-0.7008928571428571,-0.0625,-0.7901785714285714
1,0.0,0.0,0.04128440366972477,-0.14220183486238533,0.0963302752293578,-0.30275229357798167,0.11467889908256881,-0.41284403669724773,0.10091743119266056,-0.5091743119266054,0.14678899082568808,-0.463302752293578,0.21100917431192662,-0.6697247706422018,0.22018348623853212,-0.7935779816513762,0.22935779816513763,-0.908256880733945,0.10550458715596331,-0.463302752293578,0.14678899082568808,-0.6972477064220184,0.1559633027522936,-0.8623853211009175,0.1651376146788991,-1.0,0.05963302752293578,-0.43119266055045874,0.08256880733944955,-0.6605504587155964,0.08256880733944955,-0.8119266055045872,0.09174311926605505,-0.9357798165137615,0.0,-0.3669724770642202,-0.04128440366972477,-0.5275229357798165,-0.05963302752293578,-0.6422018348623854,-0.05963302752293578,-0.7339449541284404
1,0.0,0.0,-0.11483253588516747,-0.19617224880382775,-0.11483253588516747,-0.3923444976076555,-0.06698564593301436,-0.5215311004784688,-0.023923444976076555,-0.6172248803827751,-0.03349282296650718,-0.49760765550239233,0.028708133971291867,-0.7033492822966507,0.05741626794258373,-0.8325358851674641,0.08133971291866028,-0.937799043062201,0.05741626794258373,-0.4688995215311005,0.11961722488038277,-0.7081339712918661,0.13875598086124402,-0.8708133971291866,0.14832535885167464,-1.0,0.13875598086124402,-0.4019138755980861,0.18181818181818182,-0.6363636363636364,0.1674641148325359,-0.7942583732057417,0.15789473684210525,-0.9186602870813397,0.19138755980861244,-0.3014354066985646,0.11483253588516747,-0.4354066985645933,0.028708133971291867,-0.4880382775119617,-0.028708133971291867,-0.5119617224880383
1,0.0,0.0,0.14634146341463414,-0.12195121951219512,0.2048780487804878,-0.2975609756097561,0.14634146341463414,-0.424390243902439,0.03902439024390244,-0.47317073170731705,0.17073170731707318,-0.4634146341463415,0.2146341463414634,-0.6682926829268293,0.22439024390243903,-0.7951219512195122,0.22439024390243903,-0.9073170731707317,0.06829268292682927,-0.4878048780487805,0.1073170731707317,-0.7219512195121951,0.12682926829268293,-0.8731707317073171,0.14146341463414633,-1.0,-0.024390243902439025,-0.47804878048780486,0.0,-0.6926829268292682,0.01951219512195122,-0.8292682926829268,0.03902439024390244,-0.9365853658536586,-0.1073170731707317,-0.43414634146341463,-0.11219512195121951,-0.5951219512195122,-0.0975609756097561,-0.6878048780487804,-0.07804878048780488,-0.7609756097560976
1,0.0,0.0,0.14361702127659576,-0.10638297872340426,0.22340425531914893,-0.2712765957446808,0.1702127659574468,-0.4148936170212766,0.0851063829787234,-0.5053191489361702,0.13297872340425532,-0.5212765957446809,0.14893617021276595,-0.7180851063829787,0.13297872340425532,-0.8297872340425532,0.11170212765957446,-0.9308510638297872,0.026595744680851064,-0.5319148936170213,0.026595744680851064,-0.7553191489361702,0.02127659574468085,-0.8882978723404256,0.010638297872340425,-1.0,-0.06914893617021277,-0.5,-0.07446808510638298,-0.7074468085106383,-0.0797872340425532,-0.8297872340425532,-0.0797872340425532,-0.9308510638297872,-0.1595744680851064,-0.43617021276595747,-0.17553191489361702,-0.5851063829787234,-0.17553191489361702,-0.6808510638297872,-0.16489361702127658,-0.7712765957446809
1,0.0,0.0,0.14054054054054055,-0.10810810810810811,0.21621621621621623,-0.2756756756756757,0.16216216216216217,-0.41621621621621624,0.07567567567567568,-0.5081081081081081,0.14054054054054055,-0.5243243243243243,0.15135135135135136,-0.7189189189189189,0.13513513513513514,-0.8324324324324325,0.10810810810810811,-0.9297297297297298,0.02702702702702703,-0.5351351351351351,0.032432432432432434,-0.7567567567567568,0.02702702702702703,-0.8972972972972973,0.010810810810810811,-1.0,-0.07027027027027027,-0.5027027027027027,-0.07567567567567568,-0.7081081081081081,-0.07567567567567568,-0.8324324324324325,-0.08108108108108109,-0.9351351351351351,-0.16216216216216217,-0.43243243243243246,-0.1783783783783784,-0.5837837837837838,-0.1783783783783784,-0.6864864864864865,-0.16756756756756758,-0.7783783783783784
1,0.0,0.0,0.14054054054054055,-0.10270270270270271,0.22162162162162163,-0.2810810810810811,0.15675675675675677,-0.42702702702702705,0.06486486486486487,-0.518918918918919,0.15675675675675677,-0.5135135135135135,0.16756756756756758,-0.7081081081081081,0.14594594594594595,-0.827027027027027,0.12432432432432433,-0.9297297297297298,0.043243243243243246,-0.5243243243243243,0.05405405405405406,-0.745945945945946,0.043243243243243246,-0.8864864864864865,0.032432432432432434,-1.0,-0.05405405405405406,-0.4972972972972973,-0.05945945945945946,-0.7027027027027027,-0.07027027027027027,-0.8324324324324325,-0.08108108108108109,-0.9405405405405406,-0.15135135135135136,-0.43243243243243246,-0.16756756756756758,-0.5837837837837838,-0.16216216216216217,-0.6810810810810811,-0.15675675675675677,-0.772972972972973
1,0.0,0.0,0.13978494623655913,-0.10215053763440861,0.20967741935483872,-0.27419354838709675,0.15591397849462366,-0.41935483870967744,0.06989247311827956,-0.510752688172043,0.15053763440860216,-0.5053763440860215,0.16129032258064516,-0.7043010752688172,0.14516129032258066,-0.8225806451612904,0.12365591397849462,-0.9247311827956989,0.03763440860215054,-0.521505376344086,0.04838709677419355,-0.7473118279569892,0.03763440860215054,-0.8870967741935484,0.021505376344086023,-1.0,-0.05913978494623656,-0.4946236559139785,-0.06451612903225806,-0.7043010752688172,-0.06989247311827956,-0.8279569892473119,-0.07526881720430108,-0.9301075268817204,-0.15591397849462366,-0.43548387096774194,-0.17204301075268819,-0.5860215053763441,-0.16666666666666666,-0.6881720430107527,-0.15591397849462366,-0.7795698924731183
1,0.0,0.0,-0.12886597938144329,-0.13402061855670103,-0.17525773195876287,-0.29896907216494845,-0.061855670103092786,-0.4072164948453608,0.06701030927835051,-0.422680412371134,-0.13917525773195877,-0.5154639175257731,-0.14432989690721648,-0.7216494845360825,-0.13402061855670103,-0.8402061855670103,-0.11855670103092783,-0.9484536082474226,-0.030927835051546393,-0.520618556701031,-0.041237113402061855,-0.7371134020618557,-0.03608247422680412,-0.8762886597938144,-0.03608247422680412,-1.0,0.07216494845360824,-0.4896907216494845,0.07216494845360824,-0.6804123711340206,0.07216494845360824,-0.8041237113402062,0.061855670103092786,-0.9072164948453608,0.17525773195876287,-0.42783505154639173,0.18041237113402062,-0.5773195876288659,0.16494845360824742,-0.6752577319587629,0.14432989690721648,-0.7628865979381443
1,0.0,0.0,-0.13541666666666666,-0.13020833333333334,-0.1875,-0.28125,-0.08854166666666667,-0.4010416666666667,0.046875,-0.4322916666666667,-0.15104166666666666,-0.5208333333333334,-0.15104166666666666,-0.7239583333333334,-0.140625,-0.84375,-0.125,-0.9479166666666666,-0.041666666666666664,-0.5260416666666666,-0.046875,-0.7395833333333334,-0.041666666666666664,-0.875,-0.036458333333333336,-1.0,0.0625,-0.4947916666666667,0.0625,-0.6822916666666666,0.0625,-0.8072916666666666,0.0625,-0.9114583333333334,0.171875,-0.4322916666666667,0.171875,-0.578125,0.16145833333333334,-0.6770833333333334,0.14583333333333334,-0.7604166666666666
1,0.0,0.0,-0.12886597938144329,-0.12886597938144329,-0.16494845360824742,-0.28865979381443296,-0.06701030927835051,-0.4072164948453608,0.07216494845360824,-0.42783505154639173,-0.15463917525773196,-0.520618556701031,-0.15463917525773196,-0.7216494845360825,-0.14948453608247422,-0.845360824742268,-0.13917525773195877,-0.9536082474226805,-0.05670103092783505,-0.520618556701031,-0.061855670103092786,-0.7371134020618557,-0.05670103092783505,-0.8762886597938144,-0.05670103092783505,-1.0,0.04639175257731959,-0.4896907216494845,0.04639175257731959,-0.6855670103092784,0.04639175257731959,-0.8092783505154639,0.04639175257731959,-0.9175257731958762,0.14432989690721648,-0.4329896907216495,0.14948453608247422,-0.5876288659793815,0.13917525773195877,-0.6907216494845361,0.13402061855670103,-0.7835051546391752
1,0.0,0.0,-0.13440860215053763,-0.10215053763440861,-0.1881720430107527,-0.26344086021505375,-0.12903225806451613,-0.3817204301075269,-0.043010752688172046,-0.43548387096774194,-0.16129032258064516,-0.510752688172043,-0.1774193548387097,-0.7150537634408602,-0.17204301075268819,-0.8387096774193549,-0.16666666666666666,-0.946236559139785,-0.05913978494623656,-0.510752688172043,-0.07526881720430108,-0.7311827956989247,-0.08064516129032258,-0.8763440860215054,-0.08064516129032258,-1.0,0.03763440860215054,-0.4731182795698925,0.03225806451612903,-0.6666666666666666,0.021505376344086023,-0.8010752688172043,0.016129032258064516,-0.9193548387096774,0.12903225806451613,-0.4032258064516129,0.12903225806451613,-0.553763440860215,0.11290322580645161,-0.6559139784946236,0.10215053763440861,-0.7526881720430108
1,0.0,0.0,-0.12234042553191489,-0.09574468085106383,-0.17553191489361702,-0.26063829787234044,-0.11170212765957446,-0.3829787234042553,-0.015957446808510637,-0.42021276595744683,-0.14893617021276595,-0.5053191489361702,-0.1595744680851064,-0.7074468085106383,-0.1595744680851064,-0.8297872340425532,-0.14893617021276595,-0.9361702127659575,-0.05319148936170213,-0.5053191489361702,-0.06914893617021277,-0.723404255319149,-0.07446808510638298,-0.8723404255319149,-0.06914893617021277,-1.0,0.0425531914893617,-0.46808510638297873,0.03723404255319149,-0.6702127659574468,0.031914893617021274,-0.7978723404255319,0.031914893617021274,-0.9148936170212766,0.13829787234042554,-0.39893617021276595,0.13297872340425532,-0.5585106382978723,0.11702127659574468,-0.6648936170212766,0.10638297872340426,-0.7659574468085106
1,0.0,0.0,-0.12698412698412698,-0.10052910052910052,-0.18518518518518517,-0.25925925925925924,-0.12698412698412698,-0.38095238095238093,-0.037037037037037035,-0.43386243386243384,-0.15873015873015872,-0.5026455026455027,-0.1693121693121693,-0.7037037037037037,-0.1693121693121693,-0.8253968253968254,-0.164021164021164,-0.9365079365079365,-0.06349206349206349,-0.5079365079365079,-0.07936507936507936,-0.7301587301587301,-0.08465608465608465,-0.873015873015873,-0.08465608465608465,-1.0,0.031746031746031744,-0.4708994708994709,0.026455026455026454,-0.6772486772486772,0.021164021164021163,-0.8095238095238095,0.021164021164021163,-0.9206349206349206,0.12698412698412698,-0.4126984126984127,0.12698412698412698,-0.5661375661375662,0.1111111111111111,-0.671957671957672,0.10052910052910052,-0.7724867724867724
1,0.0,0.0,-0.14285714285714285,-0.11160714285714286,-0.20089285714285715,-0.27232142857142855,-0.11160714285714286,-0.39285714285714285,0.017857142857142856,-0.42857142857142855,-0.16964285714285715,-0.5089285714285714,-0.17857142857142858,-0.7098214285714286,-0.17410714285714285,-0.8258928571428571,-0.16517857142857142,-0.9330357142857143,-0.06696428571428571,-0.5223214285714286,-0.08035714285714286,-0.7366071428571429,-0.08035714285714286,-0.875,-0.08035714285714286,-1.0,0.026785714285714284,-0.49107142857142855,0.026785714285714284,-0.6875,0.026785714285714284,-0.8080357142857143,0.026785714285714284,-0.9151785714285714,0.13839285714285715,-0.42410714285714285,0.13392857142857142,-0.5803571428571429,0.12053571428571429,-0.6830357142857143,0.10714285714285714,-0.7723214285714286
1,0.0,0.0,-0.13716814159292035,-0.11061946902654868,-0.19469026548672566,-0.26548672566371684,-0.11061946902654868,-0.3893805309734513,0.008849557522123894,-0.4336283185840708,-0.168141592920354,-0.5176991150442478,-0.17699115044247787,-0.7123893805309734,-0.17256637168141592,-0.827433628318584,-0.16371681415929204,-0.9336283185840708,-0.06637168141592921,-0.5265486725663717,-0.07964601769911504,-0.7389380530973452,-0.07964601769911504,-0.8761061946902655,-0.07964601769911504,-1.0,0.035398230088495575,-0.49557522123893805,0.030973451327433628,-0.6902654867256637,0.030973451327433628,-0.8097345132743363,0.02654867256637168,-0.915929203539823,0.1415929203539823,-0.42920353982300885,0.1415929203539823,-0.584070796460177,0.12831858407079647,-0.6814159292035398,0.11061946902654868,-0.7699115044247787
1,0.0,0.0,-0.13392857142857142,-0.11607142857142858,-0.1875,-0.27232142857142855,-0.10714285714285714,-0.38839285714285715,0.008928571428571428,-0.4330357142857143,-0.16964285714285715,-0.5133928571428571,-0.17857142857142858,-0.7098214285714286,-0.17857142857142858,-0.8303571428571429,-0.16964285714285715,-0.9375,-0.06696428571428571,-0.5223214285714286,-0.08482142857142858,-0.7366071428571429,-0.08482142857142858,-0.875,-0.08482142857142858,-1.0,0.03125,-0.48660714285714285,0.026785714285714284,-0.6875,0.026785714285714284,-0.8125,0.022321428571428572,-0.9196428571428571,0.13839285714285715,-0.42410714285714285,0.13839285714285715,-0.5758928571428571,0.125,-0.6785714285714286,0.10714285714285714,-0.7723214285714286
1,0.0,0.0,-0.13839285714285715,-0.11160714285714286,-0.19196428571428573,-0.27232142857142855,-0.10714285714285714,-0.39285714285714285,0.013392857142857142,-0.42857142857142855,-0.16964285714285715,-0.5133928571428571,-0.17857142857142858,-0.7142857142857143,-0.17410714285714285,-0.8303571428571429,-0.16071428571428573,-0.9330357142857143,-0.06696428571428571,-0.5267857142857143,-0.08482142857142858,-0.7410714285714286,-0.08482142857142858,-0.875,-0.08035714285714286,-1.0,0.03125,-0.4955357142857143,0.022321428571428572,-0.6919642857142857,0.026785714285714284,-0.8080357142857143,0.026785714285714284,-0.9151785714285714,0.13839285714285715,-0.4375,0.12946428571428573,-0.5892857142857143,0.11607142857142858,-0.6830357142857143,0.10267857142857142,-0.7678571428571429
1,0.0,0.0,-0.13145539906103287,-0.12206572769953052,-0.15492957746478872,-0.3051643192488263,-0.023474178403755867,-0.4084507042253521,0.107981220657277,-0.4131455399061033,-0.14553990610328638,-0.5070422535211268,-0.14553990610328638,-0.7136150234741784,-0.14553990610328638,-0.8356807511737089,-0.14553990610328638,-0.9389671361502347,-0.04225352112676056,-0.5211267605633803,-0.051643192488262914,-0.7417840375586855,-0.056338028169014086,-0.8826291079812206,-0.06103286384976526,-1.0,0.06103286384976526,-0.49295774647887325,0.051643192488262914,-0.6901408450704225,0.03755868544600939,-0.812206572769953,0.023474178403755867,-0.9154929577464789,0.1643192488262911,-0.4413145539906103,0.17370892018779344,-0.5868544600938967,0.1596244131455399,-0.6807511737089202,0.14553990610328638,-0.7605633802816901
1,0.0,0.0,-0.11682242990654206,-0.1308411214953271,-0.13551401869158877,-0.2897196261682243,-0.014018691588785047,-0.3925233644859813,0.11214953271028037,-0.4205607476635514,-0.13551401869158877,-0.5186915887850467,-0.13551401869158877,-0.719626168224299,-0.1308411214953271,-0.8411214953271028,-0.12149532710280374,-0.9439252336448598,-0.03271028037383177,-0.5280373831775701,-0.04205607476635514,-0.7383177570093458,-0.04672897196261682,-0.8738317757009346,-0.0514018691588785,-1.0,0.07009345794392523,-0.5,0.06074766355140187,-0.6915887850467289,0.04672897196261682,-0.8130841121495327,0.03271028037383177,-0.9205607476635514,0.17757009345794392,-0.4485981308411215,0.18691588785046728,-0.5887850467289719,0.17289719626168223,-0.6869158878504673,0.1588785046728972,-0.7710280373831776
1,0.0,0.0,-0.12626262626262627,-0.10606060606060606,-0.16666666666666666,-0.2676767676767677,-0.09090909090909091,-0.3838383838383838,-0.015151515151515152,-0.4393939393939394,-0.1414141414141414,-0.51010101010101,-0.15656565656565657,-0.7121212121212122,-0.15656565656565657,-0.8282828282828283,-0.15151515151515152,-0.9343434343434344,-0.04040404040404041,-0.51010101010101,-0.05555555555555555,-0.7323232323232324,-0.06060606060606061,-0.8737373737373737,-0.05555555555555555,-1.0,0.06060606060606061,-0.4696969696969697,0.05555555555555555,-0.6767676767676768,0.05555555555555555,-0.803030303030303,0.050505050505050504,-0.9141414141414141,0.16666666666666666,-0.398989898989899,0.15656565656565657,-0.5555555555555556,0.1414141414141414,-0.6616161616161617,0.12626262626262627,-0.7575757575757576
1,0.0,0.0,-0.12376237623762376,-0.0891089108910891,-0.1782178217821782,-0.2376237623762376,-0.10891089108910891,-0.35148514851485146,-0.024752475247524754,-0.4158415841584158,-0.15346534653465346,-0.5099009900990099,-0.17326732673267325,-0.7079207920792079,-0.17326732673267325,-0.8217821782178217,-0.16336633663366337,-0.9257425742574258,-0.054455445544554455,-0.5148514851485149,-0.07425742574257425,-0.7326732673267327,-0.07920792079207921,-0.8712871287128713,-0.07425742574257425,-1.0,0.04950495049504951,-0.4752475247524752,0.039603960396039604,-0.6831683168316832,0.039603960396039604,-0.801980198019802,0.034653465346534656,-0.9108910891089109,0.15346534653465346,-0.40594059405940597,0.14356435643564355,-0.5594059405940595,0.12376237623762376,-0.6633663366336634,0.10891089108910891,-0.7574257425742574
